stop_reason          idle-threshold
agents               3
wall_ticks           144
warmup_skipped       true
scenario_sha256      1ecffc5f9548174157c7187f9d64f2ecf3cddc6a62e8253c74fba62219e121db
weights_sha256       235c20e975c343d9e5daf109a4c303de489e481222fcdfc1a85955fc9b4bac88

[full]
work_completed       2
work_total           20
wall_ticks           144
agent_idle_pct       0.131944
agent_ticks_total    375
rework_p50_wait      0
rework_p95_wait      0
top_of_queue_churn   0.437500
goal_completion_1d   2
goal_completion_3d   2
goal_completion_7d   2
priority_inversions  0
area_collisions      13

[warmup]
work_completed       2
work_total           20
wall_ticks           144
agent_idle_pct       0.131944
agent_ticks_total    375
rework_p50_wait      0
rework_p95_wait      0
top_of_queue_churn   0.437500
goal_completion_1d   2
goal_completion_3d   2
goal_completion_7d   2
priority_inversions  0
area_collisions      13
