stop_reason          idle-threshold
agents               3
wall_ticks           106
warmup_skipped       true
scenario_sha256      a78b2a4664f23a249847404cbceb88ebd06db7a3e19bb92e111e889a56aa5842
weights_sha256       235c20e975c343d9e5daf109a4c303de489e481222fcdfc1a85955fc9b4bac88

[full]
work_completed       2
work_total           20
wall_ticks           106
agent_idle_pct       0.279874
agent_ticks_total    229
rework_p50_wait      0
rework_p95_wait      0
top_of_queue_churn   0.437500
goal_completion_1d   2
goal_completion_3d   2
goal_completion_7d   2
priority_inversions  0
area_collisions      13

[warmup]
work_completed       2
work_total           20
wall_ticks           106
agent_idle_pct       0.279874
agent_ticks_total    229
rework_p50_wait      0
rework_p95_wait      0
top_of_queue_churn   0.437500
goal_completion_1d   2
goal_completion_3d   2
goal_completion_7d   2
priority_inversions  0
area_collisions      13
