stop_reason          idle-threshold
agents               5
wall_ticks           24719
warmup_skipped       false
scenario_sha256      fe0dac25a31acc729f09bf592b2534df5f2c80ca288cf7796b2a5e86b4ca9a58
weights_sha256       235c20e975c343d9e5daf109a4c303de489e481222fcdfc1a85955fc9b4bac88

[full]
work_completed       21
work_total           12
wall_ticks           24719
agent_idle_pct       0.991343
agent_ticks_total    1070
rework_p50_wait      0
rework_p95_wait      0
top_of_queue_churn   0.292683
goal_completion_1d   4
goal_completion_3d   9
goal_completion_7d   21
priority_inversions  0
area_collisions      29

[warmup]
work_completed       18
work_total           12
wall_ticks           22248
agent_idle_pct       0.994498
agent_ticks_total    612
rework_p50_wait      0
rework_p95_wait      0
top_of_queue_churn   0.277778
goal_completion_1d   4
goal_completion_3d   9
goal_completion_7d   21
priority_inversions  0
area_collisions      0
