stop_reason          idle-threshold
agents               4
wall_ticks           409
warmup_skipped       true
scenario_sha256      787e72cc9d2408f9555b961ef0acbb970b69f0185a6a674e93b37a0a8bdd96cc
weights_sha256       235c20e975c343d9e5daf109a4c303de489e481222fcdfc1a85955fc9b4bac88

[full]
work_completed       5
work_total           12
wall_ticks           409
agent_idle_pct       0.097188
agent_ticks_total    1477
rework_p50_wait      0
rework_p95_wait      0
top_of_queue_churn   0.485294
goal_completion_1d   5
goal_completion_3d   5
goal_completion_7d   5
priority_inversions  0
area_collisions      69

[warmup]
work_completed       5
work_total           12
wall_ticks           409
agent_idle_pct       0.097188
agent_ticks_total    1477
rework_p50_wait      0
rework_p95_wait      0
top_of_queue_churn   0.485294
goal_completion_1d   5
goal_completion_3d   5
goal_completion_7d   5
priority_inversions  0
area_collisions      69
